having_online_order,not_having_online_order
Punjabi Nukkad Pure Veg,Indian Coffee House
Phulke Ghar Ke,Vasudev Adiga's
Biryani Kitchen,The 13th Floor
Laddoos,KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©
Cake Town Cafe,JW Kitchen - JW Marriott Bengaluru
McDonald's,Yauatcha
Mumbai Xpress,ShakesBierre
Goli Vada Pav No. 1,The Permit Room
The Kebab House,Rim Naam - The Oberoi
Udupi Ruchi,Bangalore Brew Works
Yummy Tummy,Samarkand
Byg Brewski Brewing Company,Fava
The Fisherman's Wharf,Alchemy - The Chancery Pavilion
Sarjapur Social,Spice Terrace - JW Marriott
The Hidden Home,1Q1
Xtreme Sports Bar,Sotally Tober
Zoey's,Truffles
Eating Love,Hae Kum Gang
Savoury Restaurant,Cubbon Pavilion - ITC Gardenia
Vandana Andhra and Multi Cuisine,Tree Tops Bar & Kitchen
Dad's Cookhouse,Capri Gastrobar
The Flying Cup,Alba - JW Marriott Bengaluru
Sri Vishnu Grand,Salvadores
Ajwa Thalassery Biryani,The Spice Bazaar
Zeeshan,RS Shiv Sagar
Le Charcoal Xpress,Chianti
Dhaba Shaba,Mahjong Room - WelcomHotel Bengaluru
Kabab Mandra,Japan Travel Cafe Azuki
Kabab Magic,The Market - The Ritz-Carlton
Delhi Restaurant,Bang - The Ritz-Carlton
Just Shawarma,WelcomCafe Jacaranda - WelcomHotel Bengaluru
Xtreme Sports Bar,Cafe Kaara
Tipsy Bull - The Bar Exchange,Kebabs & Kurries - ITC Gardenia
Byg Brewski Brewing Company,Cafe Noir
Sarjapur Social,Plan B
Tipsy Bull - The Bar Exchange,Pashto
Punjabi Times,Edo Restaurant & Bar - ITC Gardenia
The Fisherman's Wharf,Season - Adarsh Hamilton
Sarjapur Social,Riwaz - The Ritz-Carlton
Ebony,MTR 1924
Parika Multicuisine Restaurant,Cafe Coffee Day The Square
Kitchen On Table,Trick Or Treat
The Tao Terraces,Matsuri - The Chancery Hotel
Mainland China,The Blackboard Bakery
Empire Restaurant,Scottish Pub
Cafe Mangii,Palmgrove
BLOW,Tasting Room - Bengaluru Oota Company
Cafe Azzure,ThrowBack - Pub & Dine
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Lotus Pavilion - ITC Gardenia
Skoolroom,Ithaca - The Chancery Pavilion
Peppa Zzing,Fresh Pressery Cafe
Happy Belly Bakes,Atomic Lab
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Downtown
Tata Cha,The Ritz-Carlton Bar - The Ritz-Carlton
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Polo Club - The Oberoi
The Coffee Bean & Tea Leaf,Saatvikk
Berrylicious Cafe,Curry with a 'K' - St. Mark's Hotel
Dolci Desserts,Chaithanya Delicacy
Mudpipe Cafe,Tempura Restaurant
eat.fit,Cafe Cassia& Deli
Donne Biriyani House,Ottimo - ITC Gardenia
Leon Grill,Petoo
FreshMenu,RR Catering
Sri Ganesh Juice Junction,Khazana Food Paradise
Burger King,Siddappa Hotel
Shanmukha,Lakeview Milkbar
Dunkin' Donuts,Nisarga Garden
Khan Saheb Grills and Rolls,Vishnu Sagar
Pathaan Sir,Mathsya Darshini
BOX8- Desi Meals,Hotel Ajantha
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Tayabbs
Punjabi Dhaba,Indy's Comfort Food
Firangi Bake,Sagar Chats
Behrouz Biryani,Rescafe
Empire Restaurant,The Bangalore Cafe
Tadkawala,Blue Ginger - The Taj West End
Roti Shotti,Mynt - The Taj West End
Nando's,Masala Klub - The Taj West End
KFC,Blue Bar - The Taj West End
Ovenstory Pizza,Raidan Restaurant
M.M.A Kababs Rolls & Biryani Center,Thom's Bakery
Belgian Waffle Factory,The Courtyard
Shanthi Sagar,BanBay
Faasos,Nagashree's
The Mughal's,Sotally Tober
Potful,ShakesBierre
KKR FOODIES,Russh Gastropub
Meghana Foods,Coconut Grove
Xpress Biryani,The 13th Floor
Soda Bottle Opener Wala,KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©
Thai Chy,The Permit Room
Cafe Azzure,Bangalore Brew Works
Tata Cha,Fava
Krispy Kreme,Alchemy - The Chancery Pavilion
XO Belgian Waffle,1Q1
Mani's Dum Biryani,Tree Tops Bar & Kitchen
Subway,Capri Gastrobar
Suryawanshi,Bang - The Ritz-Carlton
Keventers,Scottish Pub
Alampur Bar And Restaurant,ThrowBack - Pub & Dine
SGS Non Veg - Gundu Pulav,Downtown
Laughing Llama Gastropub,The Ritz-Carlton Bar - The Ritz-Carlton
Oregano Pizzeria,Plan B
Cita Pani,Blue Bar - The Taj West End
The Waffle Press,Sotally Tober
Berrylicious Cafe,Russh Gastropub
Atty's Bakery,Coconut Grove
Bozo's Yum Yums,The Permit Room
Skoolroom,Fava
Cream Chemistry,1Q1
The Brekkie Shop,Tree Tops Bar & Kitchen
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Capri Gastrobar
Hotel Ramprasad,The Spice Bazaar
Anna Kuteera,Plan B
Lassi Shop,Riwaz - The Ritz-Carlton
Kitchen of Joy,Matsuri - The Chancery Hotel
Shaadi Ki Biryani,Scottish Pub
Sheesh Kebab,ThrowBack - Pub & Dine
Just Shawarma,Atomic Lab
The Belgian Waffle Co.,Downtown
Sweet Truth,Lobby Cafe - Radha Regent
Srinidhi Sagar Food Line,The Big Barbeque
Pabrai's Fresh & Naturelle Icecreams,Fire Station
Ibaco,Gilly's Restobar
Sreeraj Lassi Bar,Kritunga Restaurant
The Egg Factory,Apsara Ice Cream
Dolci Desserts,Bhojanam Restaurant
Kartik's Mithai Shoppe,Varenyam
Desi Deck,The Breakfast Club
Hoppipola,Apsara Ice Cream
99 Pancakes,Laddoos
Amande Patisserie,The Big Barbeque
Qissa Khawani,Lobby Cafe - Radha Regent
Cafe Coffee Day,Fire Station
Vinny's,Gilly's Restobar
Sagar Delicacy,46 Ounces Brewgarden
Northern Route,Kritunga Restaurant
Pizza Stop,Shandys-The Beer Cocktail Hub
Mudpipe Cafe,The Chameleon
NoLimmits Lounge and Club,The Terminus - The Oterra
20 Feet High,Aura - Radha Regent
Munchies,Alloro - The Oterra
Pai Vihar,Vms Star Biriyani
Eat At Nite,Bhojanam Restaurant
Sri Udupi Park,Varenyam
Cafe Terra,Laddoos
Charminar Kabab Paradise,Sanjeevini Veg
EatWater,Marmaris
The Coffee Bean & Tea Leaf,Gilly's Restobar
Step Right Up,Fire Station
The J,Aura - Radha Regent
Cafe Braqa,46 Ounces Brewgarden
BLOW,The Chameleon
Cobaja,The Terminus - The Oterra
The Bundle Co.,Aura - Radha Regent
The Grill House,Fire Station
Mountain Spice,Gilly's Restobar
Red Lantern,Shandys-The Beer Cocktail Hub
Kitchen On Table,The Chameleon
The Souk,Mambos Cafe
Happy Belly Bakes,Loca Moca
Ging - Royal Orchid Central,Cafe Kaara
Masala Central,KAARA BY THE LAKE
Tree Top,Cafe Cassia& Deli
Troll,BanBay
Mamma Mexicana,The Sanctuary
Chutney Chang,Chai Point
Amritsari Kulcha Bite,Raidan Restaurant
Red Onion,Beijing Bites
Shalimar,Petoo
Mainland China,Patisserie Nitash
The Rice Bowl,The Sugar Fairy
Kamat Minerva,Sadi's Biriyani
The Tao Terraces,Leia Soul Food
Oye Amritsar,Gundappa Donne Biryani
Tandoor,The Gluten Free Baking Co.
Danny Lambas Punjabi Dhaba,Cafe Kaara
BabaYaga's,KAARA BY THE LAKE
Ebony,Indy's Comfort Food
ASEAN - On The Edge,Thom's Bakery
Kick Out the Jams,Corner House Ice Cream
Mummy Dhaba,Komala Refreshments
Parika Multicuisine Restaurant,Patisserie Nitash
Masala Oota,The Sugar Fairy
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Leia Soul Food
Peppa Zzing,Amma's Pastries
The French Loaf,The Gluten Free Baking Co.
Siddique Kabab Centre,Sharief Bhai
Funjabi,Mambos Cafe
Cafe Mangii,Raidan Restaurant
Dunkin' Donuts,Beijing Bites
Belgian Waffle Factory,Loca Moca
XO Belgian Waffle,Thom's Bakery
Munchies,Komala Refreshments
Pabrai's Fresh & Naturelle Icecreams,Faasos
99 Pancakes,Subway
Skoolroom,RS Shiv Sagar
Happy Belly Bakes,Petoo
The Waffle Press,Vishnu Sagar
Amande Patisserie,Indy's Comfort Food
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Sagar Chats
Sreeraj Lassi Bar,Samarkand
Krispy Kreme,Carnatic
Sweet Truth,1Q1
The Belgian Waffle Co.,Cafe Kaara
Berrylicious Cafe,Cafe Cassia& Deli
Dolci Desserts,BanBay
Cobaja,The Sanctuary
NoLimmits Lounge and Club,Chai Point
Empire Restaurant,1Q1
Kitchen On Table,1Q1
Laughing Llama Gastropub,The Buffet Table
Pizza Hut,Foxtrot - House of Subculture
Desi Deck,Barbeque Nation
Vinny's,Here & Now
Dunkin' Donuts,Blk Plus Wht
KFC,The Wicked Cup
Munchies,Gold Bean
Hotel Ramprasad,California Burrito
Burger King,Apsara Ice Cream
Chutney Chang,Kaka-T-Cafe
Ebony,Udupi Palace
The Tao Terraces,The Buffet Table
Soda Bottle Opener Wala,The Wicked Cup
Cafe Azzure,56 Bhoga Sweets
Tandoor,Spice of Andhra
Mainland China,Saahib
Meghana Foods,Ammi's Biryani
Dindigul Thalappakatti,Om Nom Thai
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Juicemaker
The Rice Bowl,Aaharam
BLOW,Wow Vada Pav
ASEAN - On The Edge,Apsara Ice Cream
20 Feet High,L J Iyengar Bakery
Oye Amritsar,The Wicked Cup
The Grill House,56 Bhoga Sweets
Skoolroom,Patville
Puran da Dhaba - The Pride Hotel,Shree Mithai
Red Onion,Blk Plus Wht
Cafe Mangii,Hammered
Qissa Khawani,TBC Sky Lounge
Ging - Royal Orchid Central,House Of Commons
Mani's Dum Biryani,Vanilla Sky
Peppa Zzing,Baar Union
EatWater,Here & Now
The Egg Factory,Safe House
Happy Belly Bakes,Indigo X II P
Parika Multicuisine Restaurant,Lounge 189
Sagar Delicacy,Gold Bean
KKR FOODIES,Raghavendra Tiffin
Tata Cha,California Burrito
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Kaka-T-Cafe
Rahhams,Paratha Plaza
Shaadi Ki Biryani,Udupi Palace
Chai Point,Wow Vada Pav
Funjabi,Spice of Andhra
The Coffee Bean & Tea Leaf,Saahib
Berrylicious Cafe,Ammi's Biryani
Mamma Mexicana,Juicemaker
The Bundle Co.,Foxtrot - House of Subculture
Amritsari Kulcha Bite,Barbeque Nation
99 Pancakes,Udupi Upahara
eat.fit,Aaharam
Leon Grill,House Of Commons
Northern Route,Hammered
Shanthi Sagar,TBC Sky Lounge
Sri Udupi Park,Baar Union
SGS Non Veg - Gundu Pulav,Safe House
Masala Oota,Foxtrot - House of Subculture
Faasos,Hammered
Mummy Dhaba,House Of Commons
Sweet Chariot Cafe,Baar Union
Dolci Desserts,TBC Sky Lounge
Mudpipe Cafe,Safe House
Siddique Kabab Centre,Lounge 189
Red Lantern,The Kebab Room - Restaurant & Brewery
Masala Central,Big Pitcher
The French Loaf,Barbeque Nation
NoLimmits Lounge and Club,LOFT38
Laughing Llama Gastropub,Cafe Max
Soda Bottle Opener Wala,Citrus - The Leela Palace
Hoppipola,Rim Naam - The Oberoi
20 Feet High,Truffles
Haagen Dazs,Lavonne
Haji Ali Juice Centre,Cafe Max
Cookie Man,Brik Oven
Mainland China,Waffle Magic
The Rice Bowl,Matteo Coffea
20 Feet High,Starbucks
The Grill House,The Mad Teapot
Puran da Dhaba - The Pride Hotel,J's Cafe
Ging - Royal Orchid Central,Crisp Cafe
EatWater,Chai Cafe
Imperio Restaurant,Sunny Side Bistro
Zaica Dine & Wine,Truffles
Ji Hazoor,Nandhana Palace
Mainland China,Anjappar
Enchanted Garden,Waffle Magic
Oregano Soul Food,Namdhari's Salad Bar
The Chocolate Heaven,New Punjabi Hotel
Chai Mania,Nandhini Paradise
La-Pizza,Madurai Idly Shop
DinePost9,J's Cafe
Fish Chain,Chai Cafe
Techies Kitchen,La Madeleine Patisserie
Imperio Restaurant,Sunny Side Bistro
BITEBOX,Punjabi Khazana
Tandoor Box,Five Star Cafe
Dehati Murgee,Late Night
MealsTree,Bhikaram Chandmal Bhujiawala
Mojo Pizza - 2X Toppings,The Tower Of Pizza
Yo! Chow,Lavonne
Udupi Grand Veg,Waffle Magic
Village Restaurant,Amma's Pastries
The Bahubali,Namdhari's Salad Bar
McDonald's,Crisp Cafe
Food Mood,KC Das - Sweet Paradise
Dock Frost'd,Chai Cafe
Dil Punjabi,La Madeleine Patisserie
Kerala Tiffin,Baskin Robbins
The Bawarchi,The Leela Cake Shop - The Leela Palace
BOX8- Desi Meals,Banchharam
Ande Ka Funda,Nevermind - Bar & Social
Lassi Corner,Barbeque Nation
Cream Stone,Toit
The Waffcake Legacy,Bob's Bar
The Paratha Company,Vapour Pub & Brewery
Enchanted Garden,1131 Bar + Kitchen
Chatora,Nevermind - Bar & Social
Firangi Bake,Three Dots & A Dash
FreshMenu,Truffles
Meghana Foods Grand,LOFT38
Burger King,Tipsy Bull - The Bar Exchange
Foodism,BTDT? Been There Done That
HOMMS,Tippler
Pizza Hut,Bologna
Artinci Artisanal Ice Cream,The Marina
Amanthrana Gardenia,Barebones - The Balcony Bar
M.M.A. Kabab's & Biriyani Center,Esplanade
Samosa Singh,Cafe Max
Faasos,Chinita Real Mexican Food
Maa Bhook Lagi,Nandhana Palace
Le Gateau - The Cake Shop,Brik Oven
Corner House Ice Cream,Plan B
Stonelicious,Haute
Cold Stone Creamery,Swing
Ovenstory Pizza,Anjappar
TBC - The Breakfast Company,Agent Jack's Bar
Shanmukha,Elongo's
Desi Khana,The Kebab Room - Restaurant & Brewery
Onesta,Waffle Magic
U.P. Dhaba,Matteo Coffea
KFC,Pot-O-Noodles
Windy- Taste Of Home,Bootlegger
Dunkin' Donuts,The Mad Teapot
Brew and Barbeque - A Microbrewery Pub,New Punjabi Hotel
Al-Bek,Nandhini Paradise
Thalassery Restaurant,Blistering Barnacles
Sorse,J's Cafe
Lassi Corner,Crisp Cafe
Delhi Kitchen,Sunny Side Bistro
Andhra Biryanis,Head O State
9D Foods,Sendhoor Coffee
Behrouz Biryani,Namdhari's Salad Bar
New Paratha Corner,Cafe Srinidhi
The Egg Factory,The Chennai Express
Daily Sushi,Kylie's
Bahar Cafe,Madurai Idly Shop
Boondock Bistro,Punjabi Khazana
Sri Udupi Park,Five Star Cafe
Healthie,Sri Krishna Sagar
Cakesta,Bhikaram Chandmal Bhujiawala
Bangaliana,Big Pitcher
Litti House,Yauatcha
Leon Grill,Citrus - The Leela Palace
Cafesta,Rim Naam - The Oberoi
Nagas,CloudNYN - Sterling Mac Hotel
Chefactory Gold by Flechazo,Tasting Room - Bengaluru Oota Company
Chai Point,Polo Club - The Oberoi
You Mee,The Punjabi Bites
BIB-Breakfast in the Box,Three Dots & A Dash
nu.tree,1131 Bar + Kitchen
Rajdhani Thali Restaurant,Vapour Pub & Brewery
Barkaas,Toit
Khan Saheb Grills and Rolls,Nevermind - Bar & Social
Bobacha,LOFT38
Biryani Kitchen,Tipsy Bull - The Bar Exchange
Desi Bites,BTDT? Been There Done That
Keventers,Tippler
Glen's Bakehouse,Barebones - The Balcony Bar
Chin Chin by The Biere Club,Plan B
Stoner,Swing
Real Fresh Dosa Corner,Agent Jack's Bar
Tall Blonde French,Bootlegger
Chai Mania,Blistering Barnacles
New Tandoori Point,Head O State
Dhaba Estd 1986 Delhi,Big Pitcher
Hind Ka Chulah,CloudNYN - Sterling Mac Hotel
Vegtaurant,Jeff's - Royal Orchid Hotel
Master Chifoo,Vapour Pub & Brewery
Dhaba Social,Three Dots & A Dash
Kabab Magic,Nevermind - Bar & Social
Zeeshan,Bob's Bar
Desi Doze,1131 Bar + Kitchen
Andhra Ruchulu,Tipsy Bull - The Bar Exchange
South House,BTDT? Been There Done That
Chinese Street,Tippler
Mist n Creams,Barebones - The Balcony Bar
Haveli,Nandhana Palace
NYS Kitchen,Plan B
Golden Rice,Swing
Kudil Kerala Kitchen,Agent Jack's Bar
Hottey Smokey,Elongo's
The Chocolate Heaven,Blistering Barnacles
The Grilled & Fried,Head O State
Daniyal's,Big Pitcher
Drunken Monkey,CloudNYN - Sterling Mac Hotel
Petoo,Jeff's - Royal Orchid Hotel
Kaka Food Corner,Sea Lions BBQ & Grills
Aaha,AB's - Absolute Barbecues
Treat,Barbeque Nation
Risalo Pizzeria,"3B's - Buddies, Bar & Barbecues"
Zaica Dine & Wine,Tea Villa Cafe
Jade,Cafe Cosy
Shaan-E-Punjab,Dr. Sheesha
Amoeba Sports Bar,Alchemy Coffee Roasters
Gelato Italiano,The Caramelts Cafe
Decker's Lane,SlimSins Cafe
Mother's Food,La Grande Cafe
Aahar Vihar,People Tree Cafe
MealBox Inc.,Dialogues
The Spice Pavillion,Momoz
Tastybites.com,Kailash Parbat
Kaafi Desi,Cafe Cosy
Crunchie Corner,The Ganache Factory
Namak Swad Anusaar,Divina - Eden Park Restaurants
Beyond Elements,The Lounge - Eden Park Restaurants
Salt Mango Tree,Kesariya
Mr Manchurian,Baba Chatkora
Moriz Restaurant,Night Bell
Odisha Kitchen,Status
Rolls & Bowls,Billionaires Cafe
Not Just Waffles,Bottle Breacher
Wangs Kitchen,Darbar
Brooks 37,Dr. Sheesha
Ji Hazoor,Eat N Drink
Oregano Soul Food,Daily Bread
Mainland China,Chatar Patar
Wok Steam & Grills,Harshi Super Sandwich
Not Just Waffles,Tea Villa Cafe
Dunkin' Donuts,Milano Ice Cream
Corner House Ice Cream,The Caramelts Cafe
Stonelicious,Amma's Pastries
The Chocolate Heaven,Cool Joint
Cold Stone Creamery,The Ganache Factory
The Waffcake Legacy,Sri Venkateshwara Sweet Meat Stall
Brooks 37,Divina - Eden Park Restaurants
Imperio Restaurant,Cream Stone
South House,Sri Devi Baker's
Amanthrana Gardenia,Daily Bread
Dhaba Social,Pabrai's Fresh and Naturelle Icecreams
Zaica Dine & Wine,Sea Lions BBQ & Grills
Chai Point,Ranganna Military Hotel
Tandoor Box,Alchemy Coffee Roasters
Jade,The Caramelts Cafe
Shanmukha,Cafe Cosy
M.M.A. Kabab's & Biriyani Center,SlimSins Cafe
Litti House,Golden Oak - La Marvella Sarovar Premiere Hotel
Andhra Ruchulu,The Lounge - Eden Park Restaurants
Risalo Pizzeria,La Grande Cafe
KFC,Pavithra Restaurant
Crunchie Corner,Halli Jonne Biriyani
McDonald's,Kailash Parbat
Dunkin' Donuts,Brahmin Tiffins & Coffee
Tastybites.com,MDP Coffee House
Aaha,Vybhava
Ji Hazoor,Shree Venkateshwara North Karnataka Hotel
Mainland China,The Pump House
Daily Sushi,AB's - Absolute Barbecues
Salt Mango Tree,Barbeque Nation
Enchanted Garden,Three Dots & A Dash
Andhra Biryanis,Chianti
Village Restaurant,55 Wall Street
Biryani Kitchen,Dr. Sheesha
The Bahubali,Bottle Breacher
Oregano Soul Food,Mavalli Tiffin Room (MTR)
Kaafi Desi,Kannur Food Point
Chai Mania,Beijing Bites
Golden Rice,Sri Laxmi Venkateshwara Coffee Bar
Aahar Vihar,Messy Bowl
Chatora,White Horse
The Egg Factory,Upahara Darshini
Bangaliana,Green Onion
The Chocolate Heaven,SLV Swadishta
Desi Bites,Udupi Gokul Cafe
Faasos,Sri Devi Baker's
Master Chifoo,Delhi Ke Bawarchi
Pizza Hut,Eat N Drink
Chefactory Gold by Flechazo,New Shanthi Sagar
Namak Swad Anusaar,SLV Restaurant
Kaka Food Corner,Cuppa
Decker's Lane,Darbar
Thalassery Restaurant,Chatar Patar
Desi Khana,Sri Vishnupriya
U.P. Dhaba,Pappu Chaiwalla
Desi Doze,Harshi Super Sandwich
NYS Kitchen,100ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°C
Haveli,Panchami Garden
New Tandoori Point,Cafe Bollywood
The Bawarchi,Kakal-Kai Ruchi
Lassi Corner,Sri Krishna Sagar
The Grilled & Fried,Once Upon a Rooftop
Dil Punjabi,55 Wall Street
Wangs Kitchen,The Lounge - Eden Park Restaurants
Savoury Restaurant,The Pump House
Sankranthi Veg Restaurant,Levitate Brewery and Kitchen
Tangerine - Davanam Sarovar Portico Suites,"3B's - Buddies, Bar & Barbecues"
Buff Buffet Buff,Bottle Breacher
Deja Vu Resto Bar,Darbar
Sultans of Spice,Sea Lions BBQ & Grills
Asia Kitchen By Mainland China,Barbeque Nation
Bonsouth,AB's - Absolute Barbecues
Salt - Indian Restaurant Bar & Grill,"3B's - Buddies, Bar & Barbecues"
Empire Restaurant,Dr. Sheesha
Mudpipe Cafe,Dialogues
Bun Town,Cuppa
Brewz Coffee,Alchemy Coffee Roasters
Bakers Town,SlimSins Cafe
PHEW (Play Hard Eat Wild),La Grande Cafe
The Yogisthaan Cafe,People Tree Cafe
YORK St.,Baba Chatkora
Roundup Cafe,Dr. Sheesha
Slate Cafe,Bottle Breacher
Mr. Beans - Home Cafe,Waah Biryani
154 Breakfast Club,Rara Avis
99 Pancakes,Flow - Terrace Bar & Grill
Cafe D'hide,Sree Krishna Kafe
Fresh Pressery Cafe,Daily Bread
D View Cafe,Petoo
WTF,Night Bell
WAFL,Status
Billionaires Cafe,The Lounge - Eden Park Restaurants
The Chocolate Room,Natural Ice Cream
Tella Tales,The Ganache Factory
Foodiesthan,Dilish Kitchens
Mug N Bean,Divina - Eden Park Restaurants
Woodee Pizza,Pabrai's Fresh and Naturelle Icecreams
Sardarji Londonwaley,Cream Stone
FreshMenu,Daily Bread
Corner House Ice Cream,Natural Ice Cream
Kannur Food Point,Milano Ice Cream
Delhi Food Point,The Ganache Factory
Gogula's Sweets & Chats,Sri Venkateshwara Sweet Meat Stall
Fish Chain,Sri Devi Baker's
La Pino'z Pizza,Divina - Eden Park Restaurants
Burger King,Pabrai's Fresh and Naturelle Icecreams
Shiv Shakthi,The Pump House
Sri Ganesh Juice Junction,Brahma Brews
Truly Punjab,Levitate Brewery and Kitchen
Apna Punjab,Barbeque Nation
Wok Paper Scissors,Three Dots & A Dash
XO Belgian Waffle,Hunger Camp
Behrouz Biryani,Kesariya
Swad Punjab Da,55 Wall Street
Subway,Baba Chatkora
Royal Biryani Kitchen,Bottle Breacher
Sagar Fast Food,Dr. Sheesha
Kalingas,Waah Biryani
Kota Kachori,Danapani
Adithya,Inchara
Hatti Punjab Di,Beijing Bites
Punjabi Nawabi,White Horse
Shanthi Sagar,Flow - Terrace Bar & Grill
Five Star Chicken,Delhi Ke Bawarchi
Chaat Street,Cuppa
Paratha Junction,Petoo
Bathinda Junction,Sri Krishna Sagar
Sri Vishnu Park,Mavalli Tiffin Room (MTR)
The Biriyani Pedia,KFC
Ghee Biryanis,SLV Restaurant
BOX8- Desi Meals,Sree Krishna Kafe
Cakebuy,Pappu Chaiwalla
KFC,Cafe Bollywood
Krishna Sagar,The Yellow Submarine
99 Pancakes,Chianti
Mojo Pizza - 2X Toppings,Public - The Rooftop Bar And Kitchen
Nutri Rich,Status
Mahesh Friends Food Center,Green Onion
McDonald's,Panchami Garden
Savoury Restaurant,AB's - Absolute Barbecues
Faasos,Sea Lions BBQ & Grills
Potful,"3B's - Buddies, Bar & Barbecues"
Krispy Kreme,Once Upon a Rooftop
Sri Udupi Park,Alchemy Coffee Roasters
Aasife & Brothers Biriyani Centre,SlimSins Cafe
Podi Idly,The Lounge - Eden Park Restaurants
Pizza Hut,Brahmin Tiffins & Coffee
Amontron,La Grande Cafe
Grow Fit,MDP Coffee House
Keventers,Dilish Kitchens
SL Vadapav,36th Cross Coffee Mane
Rajanna Military Hotel,Udupi Gokul Cafe
Kundana,Sri Devi Baker's
Sankranthi Veg Restaurant,100ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°C
Vijayalakshmi Veg,People Tree Cafe
Galito's,Once Upon a Rooftop
Sangam Sweets,55 Wall Street
Dosa Plaza,The Pump House
PHEW (Play Hard Eat Wild),Brahma Brews
ONE IN A MELON,Levitate Brewery and Kitchen
Cakewala,Bottle Breacher
Chaiwala,"3B's - Buddies, Bar & Barbecues"
Khai Khai,The Lounge - Eden Park Restaurants
Paisa Vasool,AB's - Absolute Barbecues
Upahara Darshini,The Roastery
Howlin Wolf,An Egg Story
Bubble Bee,Krispy Kreme
Firangi Bake,Kapoor's Cafe
Hotel Junior Kuppanna,Kesar Sweet Shop And Fast Food
Cafe Madhura,Natural Ice Cream
The Rasaganga,Float Brewery
HSR Agarval Bhavan,Aioli
The Pancake Story,Cake House - Story Cafe
Vegan Heat,Biryani Treats
Chaatimes,OvenTreats - Patisserie.Bistro
Zee5 Loft,Alibaba Cafe and Restaurant
Delite Chaat House,SS Bucket Biryani
Gorbandh,Kaapikada
Protein Grillhouse,Sangam Mess
ReFresh Juice Junction,Gold Line Breadz
Cold Stone Creamery,Cafe Beirut
Calorie Express,Creamyum
Deejas Kitchen,Corner House Ice Cream
Vakulaa Veg Restaurant,Mugful Of Stories
Tibetan Kitchen,Natural Ice Cream
Kairali,Krispy Kreme
Polar Bear,Cake House - Story Cafe
Bikaner Jn,OvenTreats - Patisserie.Bistro
Tapri By The Corner,Amma's Pastries
Anda Ka Funda,Gold Line Breadz
The Mylapore Cafe,Creamyum
Makers of Milkshakes,Float Brewery
Mirch,AB's - Absolute Barbecues
Pappu Chaiwalla,Kapoor's Cafe
El Salver,BYLI - Bet You Love It!
Fresh Pressery Cafe,Wanderers
Beer Adda,Aioli
Chowpatty,Fiddler's Green
1000 B.C,Agent Jack's Bar
Slate Cafe,An Egg Story
Min Mini Punjabi Dhaba,Alibaba Cafe and Restaurant
Bearfoot Cafe,OvenTreats - Patisserie.Bistro
South Tiffins,Mavalli Tiffin Room (MTR)
The Belgian Waffle Co.,Kesar Sweet Shop And Fast Food
Davanagere Benne Dose,Cake House - Story Cafe
Friend's Cafe,Chetty's Coffee
